MOF,Isotherm,Adsorbate,Temperature,OriginalUnits,Conv,DOI,Year,PoreVolIsot
IRMOF-1,10.1016j.ijhydene.2011.11.023.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ijhydene.2011.11.023,2012,1.351
IRMOF-1,10.1016j.ijhydene.2011.12.163.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ijhydene.2011.12.163,2012,1.426
IRMOF-1,10.1021cm202554j.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cm202554j,2012,1.438
IRMOF-1,10.1007s40195-013-0105-0.isotherm1,Nitrogen,77,ml/g,0.045,10.1007/s40195-013-0105-0,2013,1.493
IRMOF-1,10.1039c2cc38366g.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2cc38366g,2013,1.535
IRMOF-1,10.1002chem.201001700.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/chem.201001700,2010,1.556
IRMOF-1,10.1021ja0752336.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja0752336,2007,1.677
MIL-53(Al),10.1016j.matlet.2012.02.056.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.matlet.2012.02.056,2012,0.214
MIL-53(Al),10.1021ie400380w.isotherm2,Nitrogen,77,mmol/g,1.0,10.1021/ie400380w,2013,0.272
MIL-53(Al),10.1039c5ta04154f.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c5ta04154f,2015,0.325
MIL-53(Al),10.1016j.micromeso.2015.07.013.isotherm1,Nitrogen,77,mmol/g,1.0,10.1016/j.micromeso.2015.07.013,2015,0.34
MIL-53(Al),10.1016j.jcat.2013.12.013.isotherm4,Nitrogen,77,mmol/g,1.0,10.1016/j.jcat.2013.12.013,2014,0.351
MIL-53(Al),10.1016j.micromeso.2010.07.024.isotherm4,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2010.07.024,2011,0.429
MIL-53(Al),10.1039c4gc00313f.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C4gc00313f,2014,0.434
MIL-53(Al),10.1039c4ra07030e.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C4ra07030e,2014,0.434
MIL-53(Al),10.1039c4gc01861c.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c4gc01861c,2015,0.463
MIL-53(Al),10.1039b927113a.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1039/B927113a,2010,0.489
MIL-53(Al),10.1002cplu.201100021.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/cplu.201100021,2012,0.491
MIL-53(Al),10.1039c2jm15966j.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2jm15966j,2012,0.494
MIL-53(Al),10.1039c0cc04759g.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C0cc04759g,2011,0.509
MIL-53(Al),10.1002chem.200902036.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/chem.200902036,2009,0.523
MIL-53(Al),10.1016j.jcat.2011.04.015.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.jcat.2011.04.015,2011,0.529
MIL-53(Al),10.1007s10934-012-9612-z.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10934-012-9612-z,2012,0.531
MIL-53(Al),10.1021ic201219g.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ic201219g,2011,0.545
MIL-53(Al),10.1021ie3004336.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ie3004336,2012,0.547
MIL-53(Al),10.1039b822163d.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/B822163d,2009,0.577
MIL-53(Al),10.1021ie5006146.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ie5006146,2014,0.613
MIL-53(Al),10.1007s1117201509738.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s11172-015-0973-8,2015,0.624
MIL-53(Al),10.1021ie300553k.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ie300553k,2012,0.624
MOF-74-Ni,10.1002cctc.201402927.isotherm6,Nitrogen,77,cm3(STP)/g,0.045,10.1002/cctc.201402927,2015,0.232
MOF-74-Ni,10.1021cg500190h.isotherm9,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cg500190h,2014,0.279
MOF-74-Ni,10.1021acs.inorgchem.5b01278.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/acs.inorgchem.5b01278,2015,0.303
MOF-74-Ni,10.1016j.ces.2010.10.002.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ces.2010.10.002,2011,0.313
MOF-74-Ni,10.1007s10934-010-9378-0.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10934-010-9378-0,2010,0.38
MOF-74-Ni,10.1039c3ce41289j.isotherm1,Nitrogen,77,mmol/g,1.0,10.1039/C3ce41289j,2013,0.387
MOF-74-Ni,10.1021ja8007159.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja8007159,2008,0.467
MOF-74-Ni,10.1039c2cc34493a.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2cc34493a,2012,0.472
MOF-74-Ni,10.1039c5ce00848d.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c5ce00848d,2015,0.475
MOF-74-Ni,10.1021jp300961j.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Jp300961j,2012,0.487
MOF-74-Ni,10.1016j.micromeso.2012.07.008.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2012.07.008,2012,0.503
Mg-MOF-74,10.1002ejic.200701284.isotherm1,Nitrogen,77,mg/g,0.036,10.1002/ejic.200701284,2008,0.363
Mg-MOF-74,10.1016j.poly.2015.01.031.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.poly.2015.01.031,2015,0.475
Mg-MOF-74,10.1039c5dt03137k.isotherm13,Nitrogen,77,mmol/g,1.0,10.1039/c5dt03137k,2015,0.534
Mg-MOF-74,10.1016j.ces.2010.10.002.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ces.2010.10.002,2011,0.557
Mg-MOF-74,10.1016j.micromeso.2014.02.028.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2014.02.028,2014,0.627
Mg-MOF-74,10.1021cg500190h.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cg500190h,2014,0.646
Mg-MOF-74,10.10631.4902816.isotherm3,Nitrogen,77,ml/g,0.045,10.1063/1.4902816,2014,0.701
UiO-66,10.1016j.comptc.2015.03.007.isotherm4,Nitrogen,77,g/g,35.689,10.1016/j.comptc.2015.03.007,2015,0.018
UiO-66,10.1038srep16613.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1038/srep16613,2015,0.235
UiO-66,10.1002cplu.201402430.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/cplu.201402430,2015,0.348
UiO-66,10.1002chem.201300326.isotherm1,Nitrogen,77,mmol/g,1.0,10.1002/chem.201300326,2013,0.361
UiO-66,10.1021acs.inorgchem.5b00435.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1021/acs.inorgchem.5b00435,2015,0.371
UiO-66,10.1016j.jiec.2014.12.021.isotherm15,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.jiec.2014.12.021,2015,0.393
UiO-66,10.1039c4ra12263a.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c4ra12263a,2015,0.434
UiO-66,10.1016j.micromeso.2015.02.035.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2015.02.035,2015,0.454
UiO-66,10.1007s109340150067x.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s10934-015-0067-x,2015,0.456
UiO-66,10.1002anie.201502094.isotherm2,Nitrogen,77,mmol/g,1.0,10.1002/anie.201502094,2015,0.461
UiO-66,10.1016j.jhazmat.2014.10.002.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.jhazmat.2014.10.002,2015,0.465
UiO-66,10.1016j.micromeso.2013.02.025.isotherm7,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2013.02.025,2013,0.471
UiO-66,10.1021am303089g.isotherm1,Nitrogen,77,mmol/g,1.0,10.1021/Am303089g,2013,0.487
UiO-66,10.1021la302869m.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1021/La302869m,2012,0.495
UiO-66,10.1021acs.iecr.5b03517.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/acs.iecr.5b03517,2015,0.53
UiO-66,10.1016j.chroma.2014.10.036.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.chroma.2014.10.036,2014,0.542
UiO-66,10.1039c4cp04162c.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c4cp04162c,2015,0.565
UiO-66,10.1039c3ta13114a.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C3ta13114a,2013,0.588
UiO-66,10.1039c4ce00321g.isotherm14,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C4ce00321g,2014,0.67
UiO-66,10.1002chem.201503078.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1002/chem.201503078,2015,0.743
UiO-66,10.1039c1cp23434j.isotherm2,Nitrogen,77,mmol/g,1.0,10.1039/C1cp23434j,2012,10.742
ZIF-8,10.1021ja909263x.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Ja909263x,2010,0.104
ZIF-8,10.1002anie.201104383.isotherm5,Nitrogen,77,cm3(STP)/g,0.045,10.1002/anie.201104383,2011,0.39
ZIF-8,10.1016s1872206714602928.isotherm2,Nitrogen,77,ml/g,0.045,10.1016/s1872-2067(14)60292-8,2015,0.458
ZIF-8,10.1016j.micromeso.2012.11.012.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2012.11.012,2013,0.462
ZIF-8,10.1039c3ta12433a.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C3ta12433a,2013,0.51
ZIF-8,10.1039c0cc02271c.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C0cc02271c,2011,0.54
ZIF-8,10.108000958972.2013.797966.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1080/00958972.2013.797966,2013,0.552
ZIF-8,10.1016j.ultsonch.2017.04.030.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ultsonch.2017.04.030,2017,0.576
ZIF-8,10.1039c1jm13343h.isotherm1,Argon,87,cm3(STP)/g,,10.1039/C1jm13343h,2012,0.587
ZIF-8,10.1039c2dt31779f.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2dt31779f,2012,0.603
ZIF-8,10.1002anie.201406011.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/anie.201406011,2014,0.604
ZIF-8,10.1016j.memsci.2014.11.038.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.memsci.2014.11.038,2015,0.634
ZIF-8,10.1016j.memsci.2014.11.038.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.memsci.2014.11.038,2015,0.634
ZIF-8,10.1039c1ce05780d.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C1ce05780d,2011,0.636
ZIF-8,10.1039c2cc34893d.isotherm5,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2cc34893d,2012,0.642
ZIF-8,10.1016j.micromeso.2008.11.020.isotherm8,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2008.11.020,2009,0.644
ZIF-8,10.1007s12274-014-0501-4.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1007/s12274-014-0501-4,2014,0.662
ZIF-8,10.1021la401471g.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1021/La401471g,2013,0.665
ZIF-8,10.1002chem.201301461.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/chem.201301461,2013,0.668
ZIF-8,10.1016j.micromeso.2012.03.052.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2012.03.052,2012,0.669
ZIF-8,10.1021cm3006953.isotherm14,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cm3006953,2012,0.669
ZIF-8,10.1016j.powtec.2013.09.013.isotherm1,Nitrogen,77,ml/g,0.045,10.1016/j.powtec.2013.09.013,2014,0.675
ZIF-8,10.1016j.molcata.2013.12.005.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.molcata.2013.12.005,2014,0.683
ZIF-8,10.1021ie400380w.isotherm3,Nitrogen,77,mmol/g,1.0,10.1021/ie400380w,2013,0.686
ZIF-8,10.1371journal.pone.0128436.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1371/journal.pone.0128436,2015,0.693
ZIF-8,10.1039c6en00246c.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c6en00246c,2016,0.7
ZIF-8,10.1039c4ee01009d.isotherm6,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C4ee01009d,2014,0.71
ZIF-8,10.1021cm503640c.isotherm1,Argon,87,cm3(STP)/g,,10.1021/[national-id],2015,0.712
ZIF-8,10.1246cl.150217.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1246/cl.150217,2015,0.713
ZIF-8,10.1016j.jssc.2014.06.017.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.jssc.2014.06.017,2015,0.733
ZIF-8,10.1039c2jm15685g.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1039/C2jm15685g,2012,0.751
ZIF-8,10.1016j.seppur.2015.10.037.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.seppur.2015.10.037,2015,0.763
ZIF-8,10.1039c5ra01183c.isotherm6,Nitrogen,77,cm3(STP)/g,0.045,10.1039/c5ra01183c,2015,0.808
ZIF-8,10.1002aic.14525.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1002/Aic.14525,2014,0.833
ZIF-8,10.1016j.electacta.2014.11.093.isotherm1,Nitrogen,77,mmol/g,1.0,10.1016/j.electacta.2014.11.093,2015,1.111
Zn-MOF-74,10.1016j.ces.2010.10.002.isotherm4,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ces.2010.10.002,2011,0.269
Zn-MOF-74,10.1016j.micromeso.2014.02.021.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2014.02.021,2014,0.345
Zn-MOF-74,10.1021acs.accounts.5b00349.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1021/acs.accounts.5b00349,2015,0.354
Zn-MOF-74,10.1016j.micromeso.2014.02.028.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.micromeso.2014.02.028,2014,0.402
Zn-MOF-74,10.1016j.ijhydene.2011.04.008.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.ijhydene.2011.04.008,2012,0.42
Zn-MOF-74,10.1016j.poly.2015.01.031.isotherm3,Nitrogen,77,cm3(STP)/g,0.045,10.1016/j.poly.2015.01.031,2015,0.433
Zn-MOF-74,10.1021cg500190h.isotherm5,Nitrogen,77,cm3(STP)/g,0.045,10.1021/Cg500190h,2014,0.454
Zn-MOF-74,10.1002cctc.201402927.isotherm2,Nitrogen,77,cm3(STP)/g,0.045,10.1002/cctc.201402927,2015,0.514
Zn-MOF-74,10.1166jnn.2014.8621.isotherm1,Nitrogen,77,cm3(STP)/g,0.045,10.1166/jnn.2014.8621,2014,0.778
